enunciado,tema,tipo,nivel,gabarito,fonte
"Qual é a função horária da posição para um objeto em Movimento Uniforme (MU), sendo $s_0$ a posição inicial, $v$ a velocidade e $t$ o tempo?","Movimento Uniforme",dissertativa,muito fácil,"$s(t) = s_0 + v \cdot t$","Fundamentos de Física Vol. 1"
"Um projétil é lançado com uma velocidade inicial $\vec{v_0}$ que forma um ângulo $\theta$ com a horizontal. Desprezando a resistência do ar, qual é a equação da trajetória do projétil?","Movimento Oblíquo",dissertativa,difícil,"$y(x) = (\tan\theta)x - \frac{g}{2v_0^2\cos^2\theta}x^2$","Mecânica Vetorial para Engenheiros"
"Enuncie a Segunda Lei de Newton, também conhecida como Princípio Fundamental da Dinâmica, usando notação vetorial para força resultante ($\vec{F}_{res}$), massa ($m$) e aceleração ($\vec{a}$).","Leis de Newton",dissertativa,fácil,"$\vec{F}_{res} = m \cdot \vec{a}$","Halliday, Resnick & Walker - Fundamentos da Física"
"Qual a fórmula para a força de atrito estático máxima ($F_{ae, max}$) entre uma superfície e um objeto, onde $\mu_e$ é o coeficiente de atrito estático e $N$ é a força normal?","Força de Atrito",dissertativa,médio,"$F_{ae, max} = \mu_e \cdot N$","Física Clássica - Sears & Zemansky"
"Qual é a expressão matemática para a energia cinética ($E_c$) de um corpo de massa $m$ que se move com velocidade de módulo $v$?","Energia Mecânica",dissertativa,fácil,"$E_c = \frac{1}{2}mv^2$","Livro Didático Alfa"
"Qual é a condição de equilíbrio para um ponto material, em termos da soma vetorial das forças $\vec{F_i}$ que atuam sobre ele?","Estática do Ponto",dissertativa,médio,"A soma vetorial de todas as forças deve ser nula: $\sum \vec{F_i} = \vec{0}$","Estática dos Corpos Rígidos"
"De acordo com o Teorema de Stevin, qual é a fórmula para a diferença de pressão ($\Delta p$) entre dois pontos em um fluido em equilíbrio, separados por uma altura vertical $h$? Considere $\rho$ a densidade do fluido e $g$ a aceleração da gravidade.","Teorema de Stevin",dissertativa,médio,"$\Delta p = \rho \cdot g \cdot h$","Mecânica dos Fluidos"
"Enuncie a Terceira Lei de Kepler, relacionando o período de revolução ($T$) e o raio médio da órbita ($R$) de dois planetas (1 e 2) ao redor do Sol.","Leis de Kepler",dissertativa,difícil,"A razão entre o quadrado do período e o cubo do raio médio da órbita é constante para todos os planetas: $\frac{T_1^2}{R_1^3} = \frac{T_2^2}{R_2^3} = k$","Astronomia e Astrofísica"
"Qual é a equação de conversão de uma temperatura na escala Celsius ($T_C$) para a escala Kelvin ($T_K$)?","Escalas Termométricas",dissertativa,muito fácil,"$T_K = T_C + 273.15$","Termologia Essencial"
"Qual é a equação fundamental da calorimetria, que relaciona a quantidade de calor sensível ($Q$), a massa do corpo ($m$), seu calor específico ($c$) e a variação de temperatura ($\Delta T$)?","Calorimetria",dissertativa,fácil,"$Q = m \cdot c \cdot \Delta T$","Química e Física - Atkins"
"A Primeira Lei da Termodinâmica é uma expressão do princípio da conservação de energia. Qual sua forma matemática relacionando a variação da energia interna ($\Delta U$), o calor recebido ($Q$) e o trabalho realizado pelo sistema ($\tau$)?","1ª Lei da Termodinâmica",dissertativa,médio,"$\Delta U = Q - \tau$","Termodinâmica - Çengel & Boles"
"Para um gás ideal, qual é a Equação de Clapeyron, que relaciona pressão ($P$), volume ($V$), número de mols ($n$), a constante universal dos gases ($R$) e a temperatura absoluta ($T$)?","Equação de Clapeyron",dissertativa,médio,"$P \cdot V = n \cdot R \cdot T$","Físico-Química - Levine"
"Qual é a fórmula para a dilatação linear ($\Delta L$) de uma barra de comprimento inicial $L_0$, coeficiente de dilatação linear $\alpha$ e que sofre uma variação de temperatura $\Delta T$?","Dilatação",dissertativa,fácil,"$\Delta L = L_0 \cdot \alpha \cdot \Delta T$","Vestibular Unicamp"
"Em um espelho esférico gaussiano, qual é a Equação de Gauss que relaciona a distância focal ($f$), a distância do objeto ao vértice ($p$) e a distância da imagem ao vértice ($p'$)?","Espelhos Esféricos",dissertativa,médio,"$\frac{1}{f} = \frac{1}{p} + \frac{1}{p'}$","Óptica Geométrica - Tópicos de Física"
"A Lei de Snell-Descartes descreve a refração da luz. Qual sua fórmula, relacionando os índices de refração dos meios ($n_1, n_2$) e os ângulos de incidência ($\theta_1$) e refração ($\theta_2$)?","Leis de Refração",dissertativa,médio,"$n_1 \cdot \sin(\theta_1) = n_2 \cdot \sin(\theta_2)$","Halliday, Resnick & Walker - Fundamentos da Física"
"Qual é a equação da vergência ($V$) de uma lente esférica delgada, em função de sua distância focal ($f$) em metros? Qual a unidade da vergência no SI?","Vergência",dissertativa,fácil,"A equação é $V = \frac{1}{f}$. A unidade é a dioptria ($di$), que equivale a $m^{-1}$.","Vestibular FUVEST"
"Para um oscilador massa-mola ideal, qual a fórmula que determina o período ($T$) do Movimento Harmônico Simples (MHS), em função da massa ($m$) e da constante elástica da mola ($k$)?","Oscilador Massa-Mola",dissertativa,médio,"$T = 2\pi\sqrt{\frac{m}{k}}$","Mecânica Ondulatória"
"Qual é a equação fundamental da ondulatória, que relaciona a velocidade de propagação de uma onda ($v$), sua frequência ($f$) e seu comprimento de onda ($\lambda$)?","Velocidade de Propagação",dissertativa,muito fácil,"$v = \lambda \cdot f$","Física para o Ensino Médio"
"Qual a fórmula da Lei de Coulomb, que calcula a intensidade da força elétrica ($F_e$) entre duas cargas pontuais $Q_1$ e $Q_2$, separadas por uma distância $d$ no vácuo (constante $k_0$)?","Lei de Coulomb",dissertativa,médio,"$F_e = k_0 \frac{|Q_1 \cdot Q_2|}{d^2}$","Eletromagnetismo - Purcell & Morin"
"Qual é a Primeira Lei de Ohm, que relaciona a diferença de potencial ($U$) aplicada a um resistor, sua resistência elétrica ($R$) e a corrente elétrica ($i$) que o atravessa?","Resistência Elétrica",dissertativa,fácil,"$U = R \cdot i$","Circuitos Elétricos - Nilsson & Riedel"
"Qual é a expressão para a força magnética ($\vec{F}_m$) que atua sobre uma partícula de carga $q$ movendo-se com velocidade $\vec{v}$ em uma região com campo magnético $\vec{B}$?","Força Magnética",dissertativa,difícil,"$\vec{F}_m = q(\vec{v} \times \vec{B})$ (Produto Vetorial)","Eletrodinâmica Clássica - Griffiths"
"De acordo com a Lei de Faraday-Neumann, qual a fórmula para a força eletromotriz induzida ($\epsilon$) em um circuito, em função da taxa de variação do fluxo magnético ($\Phi_B$) através dele?","Lei de Faraday-Neumann",dissertativa,médio,"$\epsilon = -\frac{d\Phi_B}{dt}$","Vestibular ITA"
"Qual é a relação de De Broglie, que associa o comprimento de onda ($\lambda$) a uma partícula com quantidade de movimento de módulo $p$? Utilize $h$ para a constante de Planck.","Dualidade onda-partícula",dissertativa,médio,"$\lambda = \frac{h}{p}$","Física Quântica - Eisberg & Resnick"
"Qual é a famosa equação de Einstein que estabelece a equivalência entre massa ($m$) e energia em repouso ($E_0$), onde $c$ é a velocidade da luz no vácuo?","Equivalência entre Massa e Energia",dissertativa,fácil,"$E_0 = mc^2$","Introdução à Relatividade Especial"
"Um carro percorre uma distância de $180 \, \text{km}$ em um intervalo de tempo de $2 \, \text{h}$. Qual é a sua velocidade escalar média em $\text{km/h}$ e em $\text{m/s}$?","Velocidade",dissertativa,muito fácil,"Em km/h: $v_m = \frac{\Delta s}{\Delta t} = \frac{180 \, \text{km}}{2 \, \text{h}} = 90 \, \text{km/h}$. Em m/s: $90 \div 3,6 = 25 \, \text{m/s}$.","Física para o Ensino Médio - Vol. 1"
"A função horária da posição de um móvel é dada por $s(t) = 20 + 4t$, com unidades no Sistema Internacional (SI). Qual é a posição inicial ($s_0$) e a velocidade ($v$) do móvel?","Movimento Uniforme",múltipla escolha,fácil,"Posição inicial $s_0 = 20 \, \text{m}$ e velocidade $v = 4 \, \text{m/s}$.","Material Didático - Sistema Anglo"
"Um atleta parte do repouso e atinge a velocidade de $10 \, \text{m/s}$ em $5 \, \text{s}$. Supondo que seu movimento é uniformemente variado, qual foi sua aceleração escalar média?","Movimento Uniformemente Variado",dissertativa,fácil,"$a = \frac{\Delta v}{\Delta t} = \frac{10 \, \text{m/s} - 0}{5 \, \text{s}} = 2 \, \text{m/s}^2$","Física Essencial - Bonjorno"
"Um objeto é solto em queda livre de uma altura de $80 \, \text{m}$. Desprezando a resistência do ar e usando $g = 10 \, \text{m/s}^2$, qual a velocidade do objeto ao atingir o solo?","Movimento Vertical",dissertativa,médio,"Pela Equação de Torricelli: $v^2 = v_0^2 + 2g\Delta s \Rightarrow v^2 = 0 + 2(10)(80) \Rightarrow v = \sqrt{1600} = 40 \, \text{m/s}$.","Tópicos de Física - Gualter, Newton, Helou"
"Dois vetores deslocamento, $\vec{d}_1$ de módulo $8 \, \text{m}$ e $\vec{d}_2$ de módulo $6 \, \text{m}$, são perpendiculares entre si. Qual é o módulo do vetor deslocamento resultante $\vec{d}_R = \vec{d}_1 + \vec{d}_2$?","Vetores",dissertativa,fácil,"Pelo Teorema de Pitágoras: $|\vec{d}_R|^2 = 8^2 + 6^2 = 64 + 36 = 100 \Rightarrow |\vec{d}_R| = 10 \, \text{m}$.","Física Clássica - Calçada e Sampaio"
"Um carro, partindo do repouso com aceleração constante de $a = 3 \, \text{m/s}^2$, percorre uma pista. Qual a distância percorrida nos primeiros $4$ segundos de movimento?","Movimento Uniformemente Variado",dissertativa,médio,"Usando a função horária da posição: $\Delta s = v_0 t + \frac{at^2}{2} = 0 \cdot 4 + \frac{3 \cdot 4^2}{2} = \frac{3 \cdot 16}{2} = 24 \, \text{m}$.","Simulado ENEM - Plataforma Poliedro"
"Um pneu de bicicleta de raio $R = 0,4 \, \text{m}$ gira com velocidade angular constante $\omega = 5 \, \text{rad/s}$. Qual a velocidade linear de um ponto na borda do pneu?","Movimento Circular",dissertativa,médio,"A relação é $v = \omega \cdot R \Rightarrow v = 5 \, \text{rad/s} \cdot 0,4 \, \text{m} = 2 \, \text{m/s}$.","Vestibular UERJ"
"Uma bola é lançada verticalmente para cima com velocidade inicial de $30 \, \text{m/s}$. Considerando $g=10 \, \text{m/s}^2$, qual a altura máxima atingida pela bola?","Movimento Vertical",dissertativa,médio,"Na altura máxima, $v=0$. Por Torricelli: $0^2 = 30^2 - 2(10)H \Rightarrow 20H = 900 \Rightarrow H = 45 \, \text{m}$.","Vestibular FUVEST"
"Um canhão dispara um projétil com uma velocidade inicial de $v_0 = 100 \, \text{m/s}$ formando um ângulo de $30^\circ$ com a horizontal. Qual o módulo da componente vertical da velocidade inicial ($v_{0y}$)? (Dados: $\sin(30^\circ) = 0,5$)","Movimento Oblíquo",dissertativa,médio,"$v_{0y} = v_0 \cdot \sin(30^\circ) = 100 \cdot 0,5 = 50 \, \text{m/s}$.","Física Conectada - Ensino Médio"
"Um carro de Fórmula 1 faz uma curva de raio $R=100 \, \text{m}$ a uma velocidade constante de $v=50 \, \text{m/s}$. Qual o módulo da sua aceleração centrípeta ($a_{cp}$)?","Movimento Circular",dissertativa,médio,"$a_{cp} = \frac{v^2}{R} = \frac{50^2}{100} = \frac{2500}{100} = 25 \, \text{m/s}^2$.","Caderno de Questões - Objetivo"